Designator,Mid X,Mid Y,Rotation,Layer
C1,118.75,-112.75,0.0,top
C10,111.25,-113.25,90.0,top
C100,135.7,-87.0,180.0,top
C101,128.0,-98.9,90.0,top
C102,135.7,-92.2,180.0,top
C103,120.7,-84.4,0.0,top
C104,118.92,-88.7,0.0,top
C105,121.4,-94.2,90.0,top
C106,131.139411,-96.939411,135.0,top
C107,131.4,-82.0,180.0,top
C108,128.2,-80.1,270.0,top
C109,118.92,-89.7,0.0,top
C11,105.25,-113.25,90.0,top
C110,135.5,-89.7,180.0,top
C111,126.3,-81.22,270.0,top
C112,123.6,-98.9,90.0,top
C113,124.6,-98.9,90.0,top
C114,122.22,-95.8,0.0,top
C115,235.5,-99.275,90.0,top
C116,242.75,-106.025,90.0,top
C12,143.57,-114.0,0.0,top
C13,143.57,-115.75,180.0,top
C14,141.295,-120.0,270.0,top
C15,142.295,-112.25,0.0,top
C16,134.795,-112.75,90.0,top
C17,134.795,-119.25,180.0,top
C18,128.795,-112.75,90.0,top
C19,131.295,-120.25,90.0,top
C2,128.1,-78.5,180.0,top
C20,167.775,-114.0,0.0,top
C21,167.775,-115.75,180.0,top
C22,165.5,-120.0,270.0,top
C23,166.5,-112.25,0.0,top
C24,159.0,-112.75,90.0,top
C25,159.0,-119.25,180.0,top
C26,153.0,-112.75,90.0,top
C27,155.5,-120.25,90.0,top
C28,190.275,-113.5,0.0,top
C29,190.275,-115.25,180.0,top
C3,137.2,-103.72,270.0,top
C30,188.0,-119.5,270.0,top
C31,189.0,-111.75,0.0,top
C32,181.5,-112.25,90.0,top
C33,181.5,-118.75,180.0,top
C34,175.5,-112.25,90.0,top
C35,178.0,-119.75,90.0,top
C36,212.23,-114.25,0.0,top
C37,212.23,-116.0,180.0,top
C38,209.955,-120.25,270.0,top
C39,210.955,-112.5,0.0,top
C4,125.377,-72.7,90.0,top
C40,203.455,-113.0,90.0,top
C41,203.455,-119.5,180.0,top
C42,197.455,-113.0,90.0,top
C43,199.955,-120.5,90.0,top
C44,235.525,-114.401,0.0,top
C45,235.525,-116.151,180.0,top
C46,233.25,-120.401,270.0,top
C47,234.25,-112.651,0.0,top
C48,226.75,-113.151,90.0,top
C49,226.75,-119.651,180.0,top
C5,120.025,-116.25,180.0,top
C50,220.75,-113.151,90.0,top
C51,223.25,-120.651,90.0,top
C52,222.59,-66.5,180.0,top
C53,222.59,-64.75,0.0,top
C54,224.865,-60.5,90.0,top
C55,223.865,-68.25,180.0,top
C56,231.365,-67.75,270.0,top
C57,231.365,-61.25,0.0,top
C58,237.365,-67.75,270.0,top
C59,234.865,-60.25,270.0,top
C6,117.75,-120.5,270.0,top
C60,198.34,-66.475,180.0,top
C61,198.34,-64.725,0.0,top
C62,200.615,-60.475,90.0,top
C63,199.615,-68.225,180.0,top
C64,207.115,-67.725,270.0,top
C65,207.115,-61.225,0.0,top
C66,213.115,-67.725,270.0,top
C67,210.615,-60.225,270.0,top
C68,175.385,-66.5,180.0,top
C69,175.385,-64.75,0.0,top
C7,107.75,-120.75,90.0,top
C70,177.66,-60.5,90.0,top
C71,176.66,-68.25,180.0,top
C72,184.16,-67.75,270.0,top
C73,184.16,-61.25,0.0,top
C74,190.16,-67.75,270.0,top
C75,187.66,-60.25,270.0,top
C76,152.59,-66.5,180.0,top
C77,152.59,-64.75,0.0,top
C78,154.865,-60.5,90.0,top
C79,153.865,-68.25,180.0,top
C8,111.25,-119.75,180.0,top
C80,161.365,-67.75,270.0,top
C81,161.365,-61.25,0.0,top
C82,167.365,-67.75,270.0,top
C83,164.865,-60.25,270.0,top
C84,129.295,-66.5,180.0,top
C85,129.295,-64.75,0.0,top
C86,131.57,-60.5,90.0,top
C87,130.57,-68.25,180.0,top
C88,138.07,-67.75,270.0,top
C89,138.07,-61.25,0.0,top
C9,120.025,-114.5,0.0,top
C90,144.07,-67.75,270.0,top
C91,141.57,-60.25,270.0,top
C92,102.425,-66.74,180.0,top
C93,102.425,-64.99,0.0,top
C94,104.7,-60.74,90.0,top
C95,103.7,-68.49,180.0,top
C96,111.2,-67.99,270.0,top
C97,111.2,-61.49,0.0,top
C98,117.2,-67.99,270.0,top
C99,114.7,-60.49,270.0,top
D1,231.75,-101.75,90.0,top
D2,227.0,-84.95,90.0,top
D3,101.8,-97.45,90.0,top
D4,101.8,-99.65,270.0,top
D6,110.6,-85.4,0.0,top
J1,244.295,-71.4,0.0,top
J10,186.7,-131.4,180.0,top
J11,157.3,-51.4,0.0,top
J12,208.06,-130.9,180.0,top
J13,236.85,-81.35,180.0,top
J14,95.725,-98.9,270.0,top
J15,134.0,-51.4,0.0,top
J16,231.4,-131.4,180.0,top
J17,107.8,-51.4,0.0,top
J2,121.1375,-54.7,270.0,top
J3,98.55,-87.4875,270.0,top
J4,115.5,-131.4,180.0,top
J5,228.4,-51.4,0.0,top
J6,139.3,-131.4,180.0,top
J7,205.12,-51.4,0.0,top
J8,164.24,-131.4,180.0,top
J9,181.54,-51.4,0.0,top
L1,123.7,-96.2,90.0,top
L2,238.75,-106.0,0.0,top
LED1,110.25,-83.6,180.0,top
LED2,246.1,-106.5,90.0,top
R10,109.25,-116.75,270.0,top
R100,224.0125,-70.1,0.0,top
R101,135.82,-58.25,270.0,top
R102,199.7,-70.1,0.0,top
R103,137.57,-70.25,0.0,top
R104,142.07,-64.25,270.0,top
R105,140.07,-64.25,90.0,top
R106,107.0,-70.9,90.0,top
R107,106.45,-58.49,270.0,top
R108,176.8,-70.1,0.0,top
R109,108.95,-58.49,270.0,top
R11,107.25,-116.75,90.0,top
R110,154.0,-70.1,0.0,top
R111,110.7,-70.49,0.0,top
R112,115.2,-64.49,270.0,top
R113,113.2,-64.49,90.0,top
R114,130.7,-70.1,0.0,top
R115,104.0,-70.3,0.0,top
R13,115.5,-110.8,270.0,top
R14,139.0,-110.3,270.0,top
R15,139.545,-122.25,90.0,top
R16,111.75,-108.75,0.0,top
R17,137.045,-122.25,90.0,top
R18,135.295,-108.25,0.0,top
R19,135.295,-110.25,180.0,top
R20,130.795,-116.25,90.0,top
R21,132.795,-116.25,270.0,top
R22,163.1,-110.0,270.0,top
R23,163.75,-122.25,90.0,top
R24,159.5,-108.25,0.0,top
R25,161.25,-122.25,90.0,top
R26,182.0,-107.75,0.0,top
R27,159.5,-110.25,180.0,top
R28,155.0,-116.25,90.0,top
R29,157.0,-116.25,270.0,top
R3,143.8875,-95.7,0.0,top
R30,185.7,-110.0,270.0,top
R31,186.25,-121.75,90.0,top
R32,203.955,-108.5,0.0,top
R33,183.75,-121.75,90.0,top
R34,227.25,-108.651,0.0,top
R35,182.0,-109.75,180.0,top
R36,177.5,-115.75,90.0,top
R37,179.5,-115.75,270.0,top
R38,207.6,-110.2,270.0,top
R39,208.205,-122.5,90.0,top
R4,144.6875,-91.9,180.0,top
R40,230.865,-72.25,180.0,top
R41,205.705,-122.5,90.0,top
R42,206.615,-72.225,180.0,top
R43,203.955,-110.5,180.0,top
R44,199.455,-116.5,90.0,top
R45,201.455,-116.5,270.0,top
R46,231.0,-110.7,270.0,top
R47,231.5,-122.651,90.0,top
R48,183.66,-72.25,180.0,top
R49,229.0,-122.651,90.0,top
R5,117.9,-80.9,0.0,top
R50,160.865,-72.25,180.0,top
R51,227.25,-110.651,180.0,top
R52,222.75,-116.651,90.0,top
R53,224.75,-116.651,270.0,top
R54,227.2,-70.5,90.0,top
R55,226.615,-58.25,270.0,top
R56,137.57,-72.25,180.0,top
R57,229.115,-58.25,270.0,top
R58,110.7,-72.49,180.0,top
R59,230.865,-70.25,0.0,top
R6,111.75,-110.75,180.0,top
R60,235.365,-64.25,270.0,top
R61,233.365,-64.25,90.0,top
R62,202.9,-70.3,90.0,top
R63,202.365,-58.225,270.0,top
R64,118.6,-110.8,180.0,top
R65,204.865,-58.225,270.0,top
R66,142.4125,-110.4,180.0,top
R67,126.9,-98.9,270.0,top
R68,125.9,-98.91,270.0,top
R69,123.902,-72.925,270.0,top
R70,121.3,-98.1125,90.0,top
R71,206.615,-70.225,0.0,top
R72,211.115,-64.225,270.0,top
R73,143.01,-84.7,0.0,top
R74,143.0,-83.3,0.0,top
R75,136.245,-79.91,90.0,top
R76,154.9,-102.4,180.0,top
R77,154.3875,-96.4,0.0,top
R78,209.115,-64.225,90.0,top
R79,243.6625,-109.25,0.0,top
R8,116.0,-122.75,90.0,top
R80,115.2,-82.8,180.0,top
R81,180.0,-70.7,90.0,top
R82,115.2,-83.9,180.0,top
R83,179.41,-58.25,270.0,top
R84,166.6,-110.4,180.0,top
R85,181.91,-58.25,270.0,top
R86,189.0875,-109.9,180.0,top
R87,183.66,-70.25,0.0,top
R88,188.16,-64.25,270.0,top
R89,186.16,-64.25,90.0,top
R9,113.5,-122.75,90.0,top
R90,157.2,-70.4125,90.0,top
R91,156.615,-58.25,270.0,top
R92,210.8875,-110.7,180.0,top
R93,159.115,-58.25,270.0,top
R94,234.5,-110.8,180.0,top
R95,160.865,-70.25,0.0,top
R96,165.365,-64.25,270.0,top
R97,163.365,-64.25,90.0,top
R98,133.9,-70.8,90.0,top
R99,133.32,-58.25,270.0,top
S1,166.21,-81.16,270.0,top
S2,226.9,-93.3,0.0,top
SW1,151.4,-89.4,180.0,top
SW2,109.5,-78.1,0.0,top
U1,127.5125,-89.2875,270.0,top
U10,227.365,-64.75,0.0,top
U11,203.115,-64.725,0.0,top
U12,180.16,-64.75,0.0,top
U13,157.365,-64.75,0.0,top
U14,134.07,-64.75,0.0,top
U15,107.2,-64.99,0.0,top
U16,239.25,-101.0,0.0,top
U2,128.0,-72.7,180.0,top
U3,143.5,-101.0,180.0,top
U4,115.25,-116.25,180.0,top
U5,138.795,-115.75,180.0,top
U6,163.0,-115.75,180.0,top
U7,185.5,-115.25,180.0,top
U8,207.455,-116.0,180.0,top
U9,230.75,-116.151,180.0,top
